ID,name,url,tactics
T1546.009,Event Triggered Execution: AppCert DLLs,https://attack.mitre.org/techniques/T1546/009,"Persistence, Privilege Escalation"
T1546.010,Event Triggered Execution: AppInit DLLs,https://attack.mitre.org/techniques/T1546/010,"Persistence, Privilege Escalation"
T1546.011,Event Triggered Execution: Application Shimming,https://attack.mitre.org/techniques/T1546/011,"Persistence, Privilege Escalation"
T1546.001,Event Triggered Execution: Change Default File Association,https://attack.mitre.org/techniques/T1546/001,"Persistence, Privilege Escalation"
T1546.015,Event Triggered Execution: Component Object Model Hijacking,https://attack.mitre.org/techniques/T1546/015,"Persistence, Privilege Escalation"
T1546.014,Event Triggered Execution: Emond,https://attack.mitre.org/techniques/T1546/014,"Persistence, Privilege Escalation"
T1546.012,Event Triggered Execution: Image File Execution Options Injection,https://attack.mitre.org/techniques/T1546/012,"Persistence, Privilege Escalation"
T1546.016,Event Triggered Execution: Installer Packages,https://attack.mitre.org/techniques/T1546/016,"Persistence, Privilege Escalation"
T1546.006,Event Triggered Execution: LC_LOAD_DYLIB Addition,https://attack.mitre.org/techniques/T1546/006,"Persistence, Privilege Escalation"
T1546.007,Event Triggered Execution: Netsh Helper DLL,https://attack.mitre.org/techniques/T1546/007,"Persistence, Privilege Escalation"
T1546.013,Event Triggered Execution: PowerShell Profile,https://attack.mitre.org/techniques/T1546/013,"Persistence, Privilege Escalation"
T1546.002,Event Triggered Execution: Screensaver,https://attack.mitre.org/techniques/T1546/002,"Persistence, Privilege Escalation"
T1546.005,Event Triggered Execution: Trap,https://attack.mitre.org/techniques/T1546/005,"Persistence, Privilege Escalation"
T1546.004,Event Triggered Execution: Unix Shell Configuration Modification,https://attack.mitre.org/techniques/T1546/004,"Persistence, Privilege Escalation"
T1546.003,Event Triggered Execution: Windows Management Instrumentation Event Subscription,https://attack.mitre.org/techniques/T1546/003,"Persistence, Privilege Escalation"
T1480,Execution Guardrails,https://attack.mitre.org/techniques/T1480,Defense Evasion
T1480.001,Execution Guardrails: Environmental Keying,https://attack.mitre.org/techniques/T1480/001,Defense Evasion
T1048,Exfiltration Over Alternative Protocol,https://attack.mitre.org/techniques/T1048,Exfiltration
T1048.002,Exfiltration Over Alternative Protocol: Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,https://attack.mitre.org/techniques/T1048/002,Exfiltration
T1048.001,Exfiltration Over Alternative Protocol: Exfiltration Over Symmetric Encrypted Non-C2 Protocol,https://attack.mitre.org/techniques/T1048/001,Exfiltration
T1048.003,Exfiltration Over Alternative Protocol: Exfiltration Over Unencrypted Non-C2 Protocol,https://attack.mitre.org/techniques/T1048/003,Exfiltration
T1041,Exfiltration Over C2 Channel,https://attack.mitre.org/techniques/T1041,Exfiltration
T1011,Exfiltration Over Other Network Medium,https://attack.mitre.org/techniques/T1011,Exfiltration
T1011.001,Exfiltration Over Other Network Medium: Exfiltration Over Bluetooth,https://attack.mitre.org/techniques/T1011/001,Exfiltration
T1052,Exfiltration Over Physical Medium,https://attack.mitre.org/techniques/T1052,Exfiltration
T1052.001,Exfiltration Over Physical Medium: Exfiltration over USB,https://attack.mitre.org/techniques/T1052/001,Exfiltration
T1567,Exfiltration Over Web Service,https://attack.mitre.org/techniques/T1567,Exfiltration
T1567.004,Exfiltration Over Web Service: Exfiltration Over Webhook,https://attack.mitre.org/techniques/T1567/004,Exfiltration
T1567.002,Exfiltration Over Web Service: Exfiltration to Cloud Storage,https://attack.mitre.org/techniques/T1567/002,Exfiltration
T1567.001,Exfiltration Over Web Service: Exfiltration to Code Repository,https://attack.mitre.org/techniques/T1567/001,Exfiltration
T1567.003,Exfiltration Over Web Service: Exfiltration to Text Storage Sites,https://attack.mitre.org/techniques/T1567/003,Exfiltration
T1190,Exploit Public-Facing Application,https://attack.mitre.org/techniques/T1190,Initial Access
T1203,Exploitation for Client Execution,https://attack.mitre.org/techniques/T1203,Execution
T1212,Exploitation for Credential Access,https://attack.mitre.org/techniques/T1212,Credential Access
T1211,Exploitation for Defense Evasion,https://attack.mitre.org/techniques/T1211,Defense Evasion
T1068,Exploitation for Privilege Escalation,https://attack.mitre.org/techniques/T1068,Privilege Escalation
T1210,Exploitation of Remote Services,https://attack.mitre.org/techniques/T1210,Lateral Movement
T1133,External Remote Services,https://attack.mitre.org/techniques/T1133,"Initial Access, Persistence"
T1008,Fallback Channels,https://attack.mitre.org/techniques/T1008,Command and Control
T1083,File and Directory Discovery,https://attack.mitre.org/techniques/T1083,Discovery
T1222,File and Directory Permissions Modification,https://attack.mitre.org/techniques/T1222,Defense Evasion
T1222.002,File and Directory Permissions Modification: Linux and Mac File and Directory Permissions Modification,https://attack.mitre.org/techniques/T1222/002,Defense Evasion
T1222.001,File and Directory Permissions Modification: Windows File and Directory Permissions Modification,https://attack.mitre.org/techniques/T1222/001,Defense Evasion
T1657,Financial Theft,https://attack.mitre.org/techniques/T1657,Impact
T1495,Firmware Corruption,https://attack.mitre.org/techniques/T1495,Impact
T1187,Forced Authentication,https://attack.mitre.org/techniques/T1187,Credential Access
T1606,Forge Web Credentials,https://attack.mitre.org/techniques/T1606,Credential Access
T1606.002,Forge Web Credentials: SAML Tokens,https://attack.mitre.org/techniques/T1606/002,Credential Access
T1606.001,Forge Web Credentials: Web Cookies,https://attack.mitre.org/techniques/T1606/001,Credential Access
T1592,Gather Victim Host Information,https://attack.mitre.org/techniques/T1592,Reconnaissance
T1592.004,Gather Victim Host Information: Client Configurations,https://attack.mitre.org/techniques/T1592/004,Reconnaissance
T1592.003,Gather Victim Host Information: Firmware,https://attack.mitre.org/techniques/T1592/003,Reconnaissance
T1592.001,Gather Victim Host Information: Hardware,https://attack.mitre.org/techniques/T1592/001,Reconnaissance
T1592.002,Gather Victim Host Information: Software,https://attack.mitre.org/techniques/T1592/002,Reconnaissance
T1589,Gather Victim Identity Information,https://attack.mitre.org/techniques/T1589,Reconnaissance
T1589.001,Gather Victim Identity Information: Credentials,https://attack.mitre.org/techniques/T1589/001,Reconnaissance
T1589.002,Gather Victim Identity Information: Email Addresses,https://attack.mitre.org/techniques/T1589/002,Reconnaissance
T1589.003,Gather Victim Identity Information: Employee Names,https://attack.mitre.org/techniques/T1589/003,Reconnaissance
T1590,Gather Victim Network Information,https://attack.mitre.org/techniques/T1590,Reconnaissance
T1590.002,Gather Victim Network Information: DNS,https://attack.mitre.org/techniques/T1590/002,Reconnaissance
T1590.001,Gather Victim Network Information: Domain Properties,https://attack.mitre.org/techniques/T1590/001,Reconnaissance
T1590.005,Gather Victim Network Information: IP Addresses,https://attack.mitre.org/techniques/T1590/005,Reconnaissance
T1590.006,Gather Victim Network Information: Network Security Appliances,https://attack.mitre.org/techniques/T1590/006,Reconnaissance
T1590.004,Gather Victim Network Information: Network Topology,https://attack.mitre.org/techniques/T1590/004,Reconnaissance
T1590.003,Gather Victim Network Information: Network Trust Dependencies,https://attack.mitre.org/techniques/T1590/003,Reconnaissance
T1591,Gather Victim Org Information,https://attack.mitre.org/techniques/T1591,Reconnaissance
T1591.002,Gather Victim Org Information: Business Relationships,https://attack.mitre.org/techniques/T1591/002,Reconnaissance
T1591.001,Gather Victim Org Information: Determine Physical Locations,https://attack.mitre.org/techniques/T1591/001,Reconnaissance
T1591.003,Gather Victim Org Information: Identify Business Tempo,https://attack.mitre.org/techniques/T1591/003,Reconnaissance
T1591.004,Gather Victim Org Information: Identify Roles,https://attack.mitre.org/techniques/T1591/004,Reconnaissance
T1615,Group Policy Discovery,https://attack.mitre.org/techniques/T1615,Discovery
T1200,Hardware Additions,https://attack.mitre.org/techniques/T1200,Initial Access
T1564,Hide Artifacts,https://attack.mitre.org/techniques/T1564,Defense Evasion
T1564.008,Hide Artifacts: Email Hiding Rules,https://attack.mitre.org/techniques/T1564/008,Defense Evasion
T1564.012,Hide Artifacts: File/Path Exclusions,https://attack.mitre.org/techniques/T1564/012,Defense Evasion
T1564.005,Hide Artifacts: Hidden File System,https://attack.mitre.org/techniques/T1564/005,Defense Evasion
T1564.001,Hide Artifacts: Hidden Files and Directories,https://attack.mitre.org/techniques/T1564/001,Defense Evasion
T1564.002,Hide Artifacts: Hidden Users,https://attack.mitre.org/techniques/T1564/002,Defense Evasion
T1564.003,Hide Artifacts: Hidden Window,https://attack.mitre.org/techniques/T1564/003,Defense Evasion
T1564.011,Hide Artifacts: Ignore Process Interrupts,https://attack.mitre.org/techniques/T1564/011,Defense Evasion
T1564.004,Hide Artifacts: NTFS File Attributes,https://attack.mitre.org/techniques/T1564/004,Defense Evasion
T1564.010,Hide Artifacts: Process Argument Spoofing,https://attack.mitre.org/techniques/T1564/010,Defense Evasion
T1564.009,Hide Artifacts: Resource Forking,https://attack.mitre.org/techniques/T1564/009,Defense Evasion
T1564.006,Hide Artifacts: Run Virtual Instance,https://attack.mitre.org/techniques/T1564/006,Defense Evasion
T1564.007,Hide Artifacts: VBA Stomping,https://attack.mitre.org/techniques/T1564/007,Defense Evasion
T1665,Hide Infrastructure,https://attack.mitre.org/techniques/T1665,Command and Control
T1574,Hijack Execution Flow,https://attack.mitre.org/techniques/T1574,"Defense Evasion, Persistence, Privilege Escalation"
T1574.014,Hijack Execution Flow: AppDomainManager,https://attack.mitre.org/techniques/T1574/014,"Defense Evasion, Persistence, Privilege Escalation"
T1574.012,Hijack Execution Flow: COR_PROFILER,https://attack.mitre.org/techniques/T1574/012,"Defense Evasion, Persistence, Privilege Escalation"
T1574.001,Hijack Execution Flow: DLL Search Order Hijacking,https://attack.mitre.org/techniques/T1574/001,"Defense Evasion, Persistence, Privilege Escalation"
T1574.002,Hijack Execution Flow: DLL Side-Loading,https://attack.mitre.org/techniques/T1574/002,"Defense Evasion, Persistence, Privilege Escalation"
T1574.004,Hijack Execution Flow: Dylib Hijacking,https://attack.mitre.org/techniques/T1574/004,"Defense Evasion, Persistence, Privilege Escalation"
T1574.006,Hijack Execution Flow: Dynamic Linker Hijacking,https://attack.mitre.org/techniques/T1574/006,"Defense Evasion, Persistence, Privilege Escalation"
T1574.005,Hijack Execution Flow: Executable Installer File Permissions Weakness,https://attack.mitre.org/techniques/T1574/005,"Defense Evasion, Persistence, Privilege Escalation"
T1574.013,Hijack Execution Flow: KernelCallbackTable,https://attack.mitre.org/techniques/T1574/013,"Defense Evasion, Persistence, Privilege Escalation"
T1574.007,Hijack Execution Flow: Path Interception by PATH Environment Variable,https://attack.mitre.org/techniques/T1574/007,"Defense Evasion, Persistence, Privilege Escalation"
T1574.008,Hijack Execution Flow: Path Interception by Search Order Hijacking,https://attack.mitre.org/techniques/T1574/008,"Defense Evasion, Persistence, Privilege Escalation"
T1574.009,Hijack Execution Flow: Path Interception by Unquoted Path,https://attack.mitre.org/techniques/T1574/009,"Defense Evasion, Persistence, Privilege Escalation"
T1574.010,Hijack Execution Flow: Services File Permissions Weakness,https://attack.mitre.org/techniques/T1574/010,"Defense Evasion, Persistence, Privilege Escalation"
T1574.011,Hijack Execution Flow: Services Registry Permissions Weakness,https://attack.mitre.org/techniques/T1574/011,"Defense Evasion, Persistence, Privilege Escalation"
T1562,Impair Defenses,https://attack.mitre.org/techniques/T1562,Defense Evasion
T1562.002,Impair Defenses: Disable Windows Event Logging,https://attack.mitre.org/techniques/T1562/002,Defense Evasion
T1562.007,Impair Defenses: Disable or Modify Cloud Firewall,https://attack.mitre.org/techniques/T1562/007,Defense Evasion
T1562.008,Impair Defenses: Disable or Modify Cloud Logs,https://attack.mitre.org/techniques/T1562/008,Defense Evasion
T1562.012,Impair Defenses: Disable or Modify Linux Audit System,https://attack.mitre.org/techniques/T1562/012,Defense Evasion
T1562.004,Impair Defenses: Disable or Modify System Firewall,https://attack.mitre.org/techniques/T1562/004,Defense Evasion
T1562.001,Impair Defenses: Disable or Modify Tools,https://attack.mitre.org/techniques/T1562/001,Defense Evasion
T1562.010,Impair Defenses: Downgrade Attack,https://attack.mitre.org/techniques/T1562/010,Defense Evasion
T1562.003,Impair Defenses: Impair Command History Logging,https://attack.mitre.org/techniques/T1562/003,Defense Evasion
T1562.006,Impair Defenses: Indicator Blocking,https://attack.mitre.org/techniques/T1562/006,Defense Evasion
T1562.009,Impair Defenses: Safe Mode Boot,https://attack.mitre.org/techniques/T1562/009,Defense Evasion
T1562.011,Impair Defenses: Spoof Security Alerting,https://attack.mitre.org/techniques/T1562/011,Defense Evasion
T1656,Impersonation,https://attack.mitre.org/techniques/T1656,Defense Evasion
T1525,Implant Internal Image,https://attack.mitre.org/techniques/T1525,Persistence
T1070,Indicator Removal,https://attack.mitre.org/techniques/T1070,Defense Evasion
T1070.003,Indicator Removal: Clear Command History,https://attack.mitre.org/techniques/T1070/003,Defense Evasion
T1070.002,Indicator Removal: Clear Linux or Mac System Logs,https://attack.mitre.org/techniques/T1070/002,Defense Evasion
T1070.008,Indicator Removal: Clear Mailbox Data,https://attack.mitre.org/techniques/T1070/008,Defense Evasion
T1070.007,Indicator Removal: Clear Network Connection History and Configurations,https://attack.mitre.org/techniques/T1070/007,Defense Evasion
T1070.009,Indicator Removal: Clear Persistence,https://attack.mitre.org/techniques/T1070/009,Defense Evasion
T1070.001,Indicator Removal: Clear Windows Event Logs,https://attack.mitre.org/techniques/T1070/001,Defense Evasion
T1070.004,Indicator Removal: File Deletion,https://attack.mitre.org/techniques/T1070/004,Defense Evasion
T1070.005,Indicator Removal: Network Share Connection Removal,https://attack.mitre.org/techniques/T1070/005,Defense Evasion
T1070.006,Indicator Removal: Timestomp,https://attack.mitre.org/techniques/T1070/006,Defense Evasion
T1202,Indirect Command Execution,https://attack.mitre.org/techniques/T1202,Defense Evasion
T1105,Ingress Tool Transfer,https://attack.mitre.org/techniques/T1105,Command and Control
T1490,Inhibit System Recovery,https://attack.mitre.org/techniques/T1490,Impact
T1056,Input Capture,https://attack.mitre.org/techniques/T1056,"Collection, Credential Access"
T1056.004,Input Capture: Credential API Hooking,https://attack.mitre.org/techniques/T1056/004,"Collection, Credential Access"
T1056.002,Input Capture: GUI Input Capture,https://attack.mitre.org/techniques/T1056/002,"Collection, Credential Access"
T1056.001,Input Capture: Keylogging,https://attack.mitre.org/techniques/T1056/001,"Collection, Credential Access"
T1056.003,Input Capture: Web Portal Capture,https://attack.mitre.org/techniques/T1056/003,"Collection, Credential Access"
T1559,Inter-Process Communication,https://attack.mitre.org/techniques/T1559,Execution
T1559.001,Inter-Process Communication: Component Object Model,https://attack.mitre.org/techniques/T1559/001,Execution
T1559.002,Inter-Process Communication: Dynamic Data Exchange,https://attack.mitre.org/techniques/T1559/002,Execution
T1559.003,Inter-Process Communication: XPC Services,https://attack.mitre.org/techniques/T1559/003,Execution
T1534,Internal Spearphishing,https://attack.mitre.org/techniques/T1534,Lateral Movement
T1570,Lateral Tool Transfer,https://attack.mitre.org/techniques/T1570,Lateral Movement
T1654,Log Enumeration,https://attack.mitre.org/techniques/T1654,Discovery
T1036,Masquerading,https://attack.mitre.org/techniques/T1036,Defense Evasion
T1036.009,Masquerading: Break Process Trees,https://attack.mitre.org/techniques/T1036/009,Defense Evasion
T1036.007,Masquerading: Double File Extension,https://attack.mitre.org/techniques/T1036/007,Defense Evasion
T1036.001,Masquerading: Invalid Code Signature,https://attack.mitre.org/techniques/T1036/001,Defense Evasion
T1036.008,Masquerading: Masquerade File Type,https://attack.mitre.org/techniques/T1036/008,Defense Evasion
T1036.004,Masquerading: Masquerade Task or Service,https://attack.mitre.org/techniques/T1036/004,Defense Evasion
T1036.005,Masquerading: Match Legitimate Name or Location,https://attack.mitre.org/techniques/T1036/005,Defense Evasion
T1036.003,Masquerading: Rename System Utilities,https://attack.mitre.org/techniques/T1036/003,Defense Evasion
T1036.002,Masquerading: Right-to-Left Override,https://attack.mitre.org/techniques/T1036/002,Defense Evasion
T1036.006,Masquerading: Space after Filename,https://attack.mitre.org/techniques/T1036/006,Defense Evasion
T1556,Modify Authentication Process,https://attack.mitre.org/techniques/T1556,"Credential Access, Defense Evasion, Persistence"
T1556.009,Modify Authentication Process: Conditional Access Policies,https://attack.mitre.org/techniques/T1556/009,"Credential Access, Defense Evasion, Persistence"
T1556.001,Modify Authentication Process: Domain Controller Authentication,https://attack.mitre.org/techniques/T1556/001,"Credential Access, Defense Evasion, Persistence"
T1556.007,Modify Authentication Process: Hybrid Identity,https://attack.mitre.org/techniques/T1556/007,"Credential Access, Defense Evasion, Persistence"
T1556.006,Modify Authentication Process: Multi-Factor Authentication,https://attack.mitre.org/techniques/T1556/006,"Credential Access, Defense Evasion, Persistence"
T1556.004,Modify Authentication Process: Network Device Authentication,https://attack.mitre.org/techniques/T1556/004,"Credential Access, Defense Evasion, Persistence"
T1556.008,Modify Authentication Process: Network Provider DLL,https://attack.mitre.org/techniques/T1556/008,"Credential Access, Defense Evasion, Persistence"
T1556.002,Modify Authentication Process: Password Filter DLL,https://attack.mitre.org/techniques/T1556/002,"Credential Access, Defense Evasion, Persistence"
T1556.003,Modify Authentication Process: Pluggable Authentication Modules,https://attack.mitre.org/techniques/T1556/003,"Credential Access, Defense Evasion, Persistence"
T1556.005,Modify Authentication Process: Reversible Encryption,https://attack.mitre.org/techniques/T1556/005,"Credential Access, Defense Evasion, Persistence"
T1578,Modify Cloud Compute Infrastructure,https://attack.mitre.org/techniques/T1578,Defense Evasion
T1578.002,Modify Cloud Compute Infrastructure: Create Cloud Instance,https://attack.mitre.org/techniques/T1578/002,Defense Evasion
T1578.001,Modify Cloud Compute Infrastructure: Create Snapshot,https://attack.mitre.org/techniques/T1578/001,Defense Evasion
T1578.003,Modify Cloud Compute Infrastructure: Delete Cloud Instance,https://attack.mitre.org/techniques/T1578/003,Defense Evasion
T1578.005,Modify Cloud Compute Infrastructure: Modify Cloud Compute Configurations,https://attack.mitre.org/techniques/T1578/005,Defense Evasion
T1578.004,Modify Cloud Compute Infrastructure: Revert Cloud Instance,https://attack.mitre.org/techniques/T1578/004,Defense Evasion
T1112,Modify Registry,https://attack.mitre.org/techniques/T1112,Defense Evasion
T1601,Modify System Image,https://attack.mitre.org/techniques/T1601,Defense Evasion
T1601.002,Modify System Image: Downgrade System Image,https://attack.mitre.org/techniques/T1601/002,Defense Evasion
T1601.001,Modify System Image: Patch System Image,https://attack.mitre.org/techniques/T1601/001,Defense Evasion
T1111,Multi-Factor Authentication Interception,https://attack.mitre.org/techniques/T1111,Credential Access
T1621,Multi-Factor Authentication Request Generation,https://attack.mitre.org/techniques/T1621,Credential Access
T1104,Multi-Stage Channels,https://attack.mitre.org/techniques/T1104,Command and Control
T1106,Native API,https://attack.mitre.org/techniques/T1106,Execution
T1599,Network Boundary Bridging,https://attack.mitre.org/techniques/T1599,Defense Evasion
T1599.001,Network Boundary Bridging: Network Address Translation Traversal,https://attack.mitre.org/techniques/T1599/001,Defense Evasion
T1498,Network Denial of Service,https://attack.mitre.org/techniques/T1498,Impact
T1498.001,Network Denial of Service: Direct Network Flood,https://attack.mitre.org/techniques/T1498/001,Impact
T1498.002,Network Denial of Service: Reflection Amplification,https://attack.mitre.org/techniques/T1498/002,Impact
T1046,Network Service Discovery,https://attack.mitre.org/techniques/T1046,Discovery
T1135,Network Share Discovery,https://attack.mitre.org/techniques/T1135,Discovery
T1040,Network Sniffing,https://attack.mitre.org/techniques/T1040,"Credential Access, Discovery"
T1095,Non-Application Layer Protocol,https://attack.mitre.org/techniques/T1095,Command and Control
T1571,Non-Standard Port,https://attack.mitre.org/techniques/T1571,Command and Control
T1003,OS Credential Dumping,https://attack.mitre.org/techniques/T1003,Credential Access
T1003.008,OS Credential Dumping: /etc/passwd and /etc/shadow,https://attack.mitre.org/techniques/T1003/008,Credential Access
T1003.005,OS Credential Dumping: Cached Domain Credentials,https://attack.mitre.org/techniques/T1003/005,Credential Access
T1003.006,OS Credential Dumping: DCSync,https://attack.mitre.org/techniques/T1003/006,Credential Access
T1003.004,OS Credential Dumping: LSA Secrets,https://attack.mitre.org/techniques/T1003/004,Credential Access
T1003.001,OS Credential Dumping: LSASS Memory,https://attack.mitre.org/techniques/T1003/001,Credential Access
T1003.003,OS Credential Dumping: NTDS,https://attack.mitre.org/techniques/T1003/003,Credential Access
T1003.007,OS Credential Dumping: Proc Filesystem,https://attack.mitre.org/techniques/T1003/007,Credential Access
T1003.002,OS Credential Dumping: Security Account Manager,https://attack.mitre.org/techniques/T1003/002,Credential Access
T1027,Obfuscated Files or Information,https://attack.mitre.org/techniques/T1027,Defense Evasion
T1027.001,Obfuscated Files or Information: Binary Padding,https://attack.mitre.org/techniques/T1027/001,Defense Evasion
T1027.010,Obfuscated Files or Information: Command Obfuscation,https://attack.mitre.org/techniques/T1027/010,Defense Evasion
T1027.004,Obfuscated Files or Information: Compile After Delivery,https://attack.mitre.org/techniques/T1027/004,Defense Evasion
T1027.007,Obfuscated Files or Information: Dynamic API Resolution,https://attack.mitre.org/techniques/T1027/007,Defense Evasion
T1027.009,Obfuscated Files or Information: Embedded Payloads,https://attack.mitre.org/techniques/T1027/009,Defense Evasion
T1027.013,Obfuscated Files or Information: Encrypted/Encoded File,https://attack.mitre.org/techniques/T1027/013,Defense Evasion
T1027.011,Obfuscated Files or Information: Fileless Storage,https://attack.mitre.org/techniques/T1027/011,Defense Evasion
T1027.006,Obfuscated Files or Information: HTML Smuggling,https://attack.mitre.org/techniques/T1027/006,Defense Evasion
T1027.005,Obfuscated Files or Information: Indicator Removal from Tools,https://attack.mitre.org/techniques/T1027/005,Defense Evasion
T1027.012,Obfuscated Files or Information: LNK Icon Smuggling,https://attack.mitre.org/techniques/T1027/012,Defense Evasion
T1027.002,Obfuscated Files or Information: Software Packing,https://attack.mitre.org/techniques/T1027/002,Defense Evasion
