ID,name,url,tactics
T1027.003,Obfuscated Files or Information: Steganography,https://attack.mitre.org/techniques/T1027/003,Defense Evasion
T1027.008,Obfuscated Files or Information: Stripped Payloads,https://attack.mitre.org/techniques/T1027/008,Defense Evasion
T1588,Obtain Capabilities,https://attack.mitre.org/techniques/T1588,Resource Development
T1588.007,Obtain Capabilities: Artificial Intelligence,https://attack.mitre.org/techniques/T1588/007,Resource Development
T1588.003,Obtain Capabilities: Code Signing Certificates,https://attack.mitre.org/techniques/T1588/003,Resource Development
T1588.004,Obtain Capabilities: Digital Certificates,https://attack.mitre.org/techniques/T1588/004,Resource Development
T1588.005,Obtain Capabilities: Exploits,https://attack.mitre.org/techniques/T1588/005,Resource Development
T1588.001,Obtain Capabilities: Malware,https://attack.mitre.org/techniques/T1588/001,Resource Development
T1588.002,Obtain Capabilities: Tool,https://attack.mitre.org/techniques/T1588/002,Resource Development
T1588.006,Obtain Capabilities: Vulnerabilities,https://attack.mitre.org/techniques/T1588/006,Resource Development
T1137,Office Application Startup,https://attack.mitre.org/techniques/T1137,Persistence
T1137.006,Office Application Startup: Add-ins,https://attack.mitre.org/techniques/T1137/006,Persistence
T1137.001,Office Application Startup: Office Template Macros,https://attack.mitre.org/techniques/T1137/001,Persistence
T1137.002,Office Application Startup: Office Test,https://attack.mitre.org/techniques/T1137/002,Persistence
T1137.003,Office Application Startup: Outlook Forms,https://attack.mitre.org/techniques/T1137/003,Persistence
T1137.004,Office Application Startup: Outlook Home Page,https://attack.mitre.org/techniques/T1137/004,Persistence
T1137.005,Office Application Startup: Outlook Rules,https://attack.mitre.org/techniques/T1137/005,Persistence
T1201,Password Policy Discovery,https://attack.mitre.org/techniques/T1201,Discovery
T1120,Peripheral Device Discovery,https://attack.mitre.org/techniques/T1120,Discovery
T1069,Permission Groups Discovery,https://attack.mitre.org/techniques/T1069,Discovery
T1069.003,Permission Groups Discovery: Cloud Groups,https://attack.mitre.org/techniques/T1069/003,Discovery
T1069.002,Permission Groups Discovery: Domain Groups,https://attack.mitre.org/techniques/T1069/002,Discovery
T1069.001,Permission Groups Discovery: Local Groups,https://attack.mitre.org/techniques/T1069/001,Discovery
T1566,Phishing,https://attack.mitre.org/techniques/T1566,Initial Access
T1598,Phishing for Information,https://attack.mitre.org/techniques/T1598,Reconnaissance
T1598.002,Phishing for Information: Spearphishing Attachment,https://attack.mitre.org/techniques/T1598/002,Reconnaissance
T1598.003,Phishing for Information: Spearphishing Link,https://attack.mitre.org/techniques/T1598/003,Reconnaissance
T1598.001,Phishing for Information: Spearphishing Service,https://attack.mitre.org/techniques/T1598/001,Reconnaissance
T1598.004,Phishing for Information: Spearphishing Voice,https://attack.mitre.org/techniques/T1598/004,Reconnaissance
T1566.001,Phishing: Spearphishing Attachment,https://attack.mitre.org/techniques/T1566/001,Initial Access
T1566.002,Phishing: Spearphishing Link,https://attack.mitre.org/techniques/T1566/002,Initial Access
T1566.004,Phishing: Spearphishing Voice,https://attack.mitre.org/techniques/T1566/004,Initial Access
T1566.003,Phishing: Spearphishing via Service,https://attack.mitre.org/techniques/T1566/003,Initial Access
T1647,Plist File Modification,https://attack.mitre.org/techniques/T1647,Defense Evasion
T1653,Power Settings,https://attack.mitre.org/techniques/T1653,Persistence
T1542,Pre-OS Boot,https://attack.mitre.org/techniques/T1542,"Defense Evasion, Persistence"
T1542.003,Pre-OS Boot: Bootkit,https://attack.mitre.org/techniques/T1542/003,"Defense Evasion, Persistence"
T1542.002,Pre-OS Boot: Component Firmware,https://attack.mitre.org/techniques/T1542/002,"Defense Evasion, Persistence"
T1542.004,Pre-OS Boot: ROMMONkit,https://attack.mitre.org/techniques/T1542/004,"Defense Evasion, Persistence"
T1542.001,Pre-OS Boot: System Firmware,https://attack.mitre.org/techniques/T1542/001,"Defense Evasion, Persistence"
T1542.005,Pre-OS Boot: TFTP Boot,https://attack.mitre.org/techniques/T1542/005,"Defense Evasion, Persistence"
T1057,Process Discovery,https://attack.mitre.org/techniques/T1057,Discovery
T1055,Process Injection,https://attack.mitre.org/techniques/T1055,"Defense Evasion, Privilege Escalation"
T1055.004,Process Injection: Asynchronous Procedure Call,https://attack.mitre.org/techniques/T1055/004,"Defense Evasion, Privilege Escalation"
T1055.001,Process Injection: Dynamic-link Library Injection,https://attack.mitre.org/techniques/T1055/001,"Defense Evasion, Privilege Escalation"
T1055.011,Process Injection: Extra Window Memory Injection,https://attack.mitre.org/techniques/T1055/011,"Defense Evasion, Privilege Escalation"
T1055.015,Process Injection: ListPlanting,https://attack.mitre.org/techniques/T1055/015,"Defense Evasion, Privilege Escalation"
T1055.002,Process Injection: Portable Executable Injection,https://attack.mitre.org/techniques/T1055/002,"Defense Evasion, Privilege Escalation"
T1055.009,Process Injection: Proc Memory,https://attack.mitre.org/techniques/T1055/009,"Defense Evasion, Privilege Escalation"
T1055.013,Process Injection: Process Doppelgnging,https://attack.mitre.org/techniques/T1055/013,"Defense Evasion, Privilege Escalation"
T1055.012,Process Injection: Process Hollowing,https://attack.mitre.org/techniques/T1055/012,"Defense Evasion, Privilege Escalation"
T1055.008,Process Injection: Ptrace System Calls,https://attack.mitre.org/techniques/T1055/008,"Defense Evasion, Privilege Escalation"
T1055.003,Process Injection: Thread Execution Hijacking,https://attack.mitre.org/techniques/T1055/003,"Defense Evasion, Privilege Escalation"
T1055.005,Process Injection: Thread Local Storage,https://attack.mitre.org/techniques/T1055/005,"Defense Evasion, Privilege Escalation"
T1055.014,Process Injection: VDSO Hijacking,https://attack.mitre.org/techniques/T1055/014,"Defense Evasion, Privilege Escalation"
T1572,Protocol Tunneling,https://attack.mitre.org/techniques/T1572,Command and Control
T1090,Proxy,https://attack.mitre.org/techniques/T1090,Command and Control
T1090.004,Proxy: Domain Fronting,https://attack.mitre.org/techniques/T1090/004,Command and Control
T1090.002,Proxy: External Proxy,https://attack.mitre.org/techniques/T1090/002,Command and Control
T1090.001,Proxy: Internal Proxy,https://attack.mitre.org/techniques/T1090/001,Command and Control
T1090.003,Proxy: Multi-hop Proxy,https://attack.mitre.org/techniques/T1090/003,Command and Control
T1012,Query Registry,https://attack.mitre.org/techniques/T1012,Discovery
T1620,Reflective Code Loading,https://attack.mitre.org/techniques/T1620,Defense Evasion
T1219,Remote Access Software,https://attack.mitre.org/techniques/T1219,Command and Control
T1563,Remote Service Session Hijacking,https://attack.mitre.org/techniques/T1563,Lateral Movement
T1563.002,Remote Service Session Hijacking: RDP Hijacking,https://attack.mitre.org/techniques/T1563/002,Lateral Movement
T1563.001,Remote Service Session Hijacking: SSH Hijacking,https://attack.mitre.org/techniques/T1563/001,Lateral Movement
T1021,Remote Services,https://attack.mitre.org/techniques/T1021,Lateral Movement
T1021.007,Remote Services: Cloud Services,https://attack.mitre.org/techniques/T1021/007,Lateral Movement
T1021.008,Remote Services: Direct Cloud VM Connections,https://attack.mitre.org/techniques/T1021/008,Lateral Movement
T1021.003,Remote Services: Distributed Component Object Model,https://attack.mitre.org/techniques/T1021/003,Lateral Movement
T1021.001,Remote Services: Remote Desktop Protocol,https://attack.mitre.org/techniques/T1021/001,Lateral Movement
T1021.002,Remote Services: SMB/Windows Admin Shares,https://attack.mitre.org/techniques/T1021/002,Lateral Movement
T1021.004,Remote Services: SSH,https://attack.mitre.org/techniques/T1021/004,Lateral Movement
T1021.005,Remote Services: VNC,https://attack.mitre.org/techniques/T1021/005,Lateral Movement
T1021.006,Remote Services: Windows Remote Management,https://attack.mitre.org/techniques/T1021/006,Lateral Movement
T1018,Remote System Discovery,https://attack.mitre.org/techniques/T1018,Discovery
T1091,Replication Through Removable Media,https://attack.mitre.org/techniques/T1091,"Initial Access, Lateral Movement"
T1496,Resource Hijacking,https://attack.mitre.org/techniques/T1496,Impact
T1207,Rogue Domain Controller,https://attack.mitre.org/techniques/T1207,Defense Evasion
T1014,Rootkit,https://attack.mitre.org/techniques/T1014,Defense Evasion
T1053,Scheduled Task/Job,https://attack.mitre.org/techniques/T1053,"Execution, Persistence, Privilege Escalation"
T1053.002,Scheduled Task/Job: At,https://attack.mitre.org/techniques/T1053/002,"Execution, Persistence, Privilege Escalation"
T1053.007,Scheduled Task/Job: Container Orchestration Job,https://attack.mitre.org/techniques/T1053/007,"Execution, Persistence, Privilege Escalation"
T1053.003,Scheduled Task/Job: Cron,https://attack.mitre.org/techniques/T1053/003,"Execution, Persistence, Privilege Escalation"
T1053.005,Scheduled Task/Job: Scheduled Task,https://attack.mitre.org/techniques/T1053/005,"Execution, Persistence, Privilege Escalation"
T1053.006,Scheduled Task/Job: Systemd Timers,https://attack.mitre.org/techniques/T1053/006,"Execution, Persistence, Privilege Escalation"
T1029,Scheduled Transfer,https://attack.mitre.org/techniques/T1029,Exfiltration
T1113,Screen Capture,https://attack.mitre.org/techniques/T1113,Collection
T1597,Search Closed Sources,https://attack.mitre.org/techniques/T1597,Reconnaissance
T1597.002,Search Closed Sources: Purchase Technical Data,https://attack.mitre.org/techniques/T1597/002,Reconnaissance
T1597.001,Search Closed Sources: Threat Intel Vendors,https://attack.mitre.org/techniques/T1597/001,Reconnaissance
T1596,Search Open Technical Databases,https://attack.mitre.org/techniques/T1596,Reconnaissance
T1596.004,Search Open Technical Databases: CDNs,https://attack.mitre.org/techniques/T1596/004,Reconnaissance
T1596.001,Search Open Technical Databases: DNS/Passive DNS,https://attack.mitre.org/techniques/T1596/001,Reconnaissance
T1596.003,Search Open Technical Databases: Digital Certificates,https://attack.mitre.org/techniques/T1596/003,Reconnaissance
T1596.005,Search Open Technical Databases: Scan Databases,https://attack.mitre.org/techniques/T1596/005,Reconnaissance
T1596.002,Search Open Technical Databases: WHOIS,https://attack.mitre.org/techniques/T1596/002,Reconnaissance
T1593,Search Open Websites/Domains,https://attack.mitre.org/techniques/T1593,Reconnaissance
T1593.003,Search Open Websites/Domains: Code Repositories,https://attack.mitre.org/techniques/T1593/003,Reconnaissance
T1593.002,Search Open Websites/Domains: Search Engines,https://attack.mitre.org/techniques/T1593/002,Reconnaissance
T1593.001,Search Open Websites/Domains: Social Media,https://attack.mitre.org/techniques/T1593/001,Reconnaissance
T1594,Search Victim-Owned Websites,https://attack.mitre.org/techniques/T1594,Reconnaissance
T1505,Server Software Component,https://attack.mitre.org/techniques/T1505,Persistence
T1505.004,Server Software Component: IIS Components,https://attack.mitre.org/techniques/T1505/004,Persistence
T1505.001,Server Software Component: SQL Stored Procedures,https://attack.mitre.org/techniques/T1505/001,Persistence
T1505.005,Server Software Component: Terminal Services DLL,https://attack.mitre.org/techniques/T1505/005,Persistence
T1505.002,Server Software Component: Transport Agent,https://attack.mitre.org/techniques/T1505/002,Persistence
T1505.003,Server Software Component: Web Shell,https://attack.mitre.org/techniques/T1505/003,Persistence
T1648,Serverless Execution,https://attack.mitre.org/techniques/T1648,Execution
T1489,Service Stop,https://attack.mitre.org/techniques/T1489,Impact
T1129,Shared Modules,https://attack.mitre.org/techniques/T1129,Execution
T1072,Software Deployment Tools,https://attack.mitre.org/techniques/T1072,"Execution, Lateral Movement"
T1518,Software Discovery,https://attack.mitre.org/techniques/T1518,Discovery
T1518.001,Software Discovery: Security Software Discovery,https://attack.mitre.org/techniques/T1518/001,Discovery
T1608,Stage Capabilities,https://attack.mitre.org/techniques/T1608,Resource Development
T1608.004,Stage Capabilities: Drive-by Target,https://attack.mitre.org/techniques/T1608/004,Resource Development
T1608.003,Stage Capabilities: Install Digital Certificate,https://attack.mitre.org/techniques/T1608/003,Resource Development
T1608.005,Stage Capabilities: Link Target,https://attack.mitre.org/techniques/T1608/005,Resource Development
T1608.006,Stage Capabilities: SEO Poisoning,https://attack.mitre.org/techniques/T1608/006,Resource Development
T1608.001,Stage Capabilities: Upload Malware,https://attack.mitre.org/techniques/T1608/001,Resource Development
T1608.002,Stage Capabilities: Upload Tool,https://attack.mitre.org/techniques/T1608/002,Resource Development
T1528,Steal Application Access Token,https://attack.mitre.org/techniques/T1528,Credential Access
T1539,Steal Web Session Cookie,https://attack.mitre.org/techniques/T1539,Credential Access
T1649,Steal or Forge Authentication Certificates,https://attack.mitre.org/techniques/T1649,Credential Access
T1558,Steal or Forge Kerberos Tickets,https://attack.mitre.org/techniques/T1558,Credential Access
T1558.004,Steal or Forge Kerberos Tickets: AS-REP Roasting,https://attack.mitre.org/techniques/T1558/004,Credential Access
T1558.001,Steal or Forge Kerberos Tickets: Golden Ticket,https://attack.mitre.org/techniques/T1558/001,Credential Access
T1558.003,Steal or Forge Kerberos Tickets: Kerberoasting,https://attack.mitre.org/techniques/T1558/003,Credential Access
T1558.002,Steal or Forge Kerberos Tickets: Silver Ticket,https://attack.mitre.org/techniques/T1558/002,Credential Access
T1553,Subvert Trust Controls,https://attack.mitre.org/techniques/T1553,Defense Evasion
T1553.002,Subvert Trust Controls: Code Signing,https://attack.mitre.org/techniques/T1553/002,Defense Evasion
T1553.006,Subvert Trust Controls: Code Signing Policy Modification,https://attack.mitre.org/techniques/T1553/006,Defense Evasion
T1553.001,Subvert Trust Controls: Gatekeeper Bypass,https://attack.mitre.org/techniques/T1553/001,Defense Evasion
T1553.004,Subvert Trust Controls: Install Root Certificate,https://attack.mitre.org/techniques/T1553/004,Defense Evasion
T1553.005,Subvert Trust Controls: Mark-of-the-Web Bypass,https://attack.mitre.org/techniques/T1553/005,Defense Evasion
T1553.003,Subvert Trust Controls: SIP and Trust Provider Hijacking,https://attack.mitre.org/techniques/T1553/003,Defense Evasion
T1195,Supply Chain Compromise,https://attack.mitre.org/techniques/T1195,Initial Access
T1195.003,Supply Chain Compromise: Compromise Hardware Supply Chain,https://attack.mitre.org/techniques/T1195/003,Initial Access
T1195.001,Supply Chain Compromise: Compromise Software Dependencies and Development Tools,https://attack.mitre.org/techniques/T1195/001,Initial Access
T1195.002,Supply Chain Compromise: Compromise Software Supply Chain,https://attack.mitre.org/techniques/T1195/002,Initial Access
T1218,System Binary Proxy Execution,https://attack.mitre.org/techniques/T1218,Defense Evasion
T1218.003,System Binary Proxy Execution: CMSTP,https://attack.mitre.org/techniques/T1218/003,Defense Evasion
T1218.001,System Binary Proxy Execution: Compiled HTML File,https://attack.mitre.org/techniques/T1218/001,Defense Evasion
T1218.002,System Binary Proxy Execution: Control Panel,https://attack.mitre.org/techniques/T1218/002,Defense Evasion
T1218.015,System Binary Proxy Execution: Electron Applications,https://attack.mitre.org/techniques/T1218/015,Defense Evasion
T1218.004,System Binary Proxy Execution: InstallUtil,https://attack.mitre.org/techniques/T1218/004,Defense Evasion
T1218.014,System Binary Proxy Execution: MMC,https://attack.mitre.org/techniques/T1218/014,Defense Evasion
T1218.013,System Binary Proxy Execution: Mavinject,https://attack.mitre.org/techniques/T1218/013,Defense Evasion
T1218.005,System Binary Proxy Execution: Mshta,https://attack.mitre.org/techniques/T1218/005,Defense Evasion
T1218.007,System Binary Proxy Execution: Msiexec,https://attack.mitre.org/techniques/T1218/007,Defense Evasion
T1218.008,System Binary Proxy Execution: Odbcconf,https://attack.mitre.org/techniques/T1218/008,Defense Evasion
T1218.009,System Binary Proxy Execution: Regsvcs/Regasm,https://attack.mitre.org/techniques/T1218/009,Defense Evasion
T1218.010,System Binary Proxy Execution: Regsvr32,https://attack.mitre.org/techniques/T1218/010,Defense Evasion
T1218.011,System Binary Proxy Execution: Rundll32,https://attack.mitre.org/techniques/T1218/011,Defense Evasion
T1218.012,System Binary Proxy Execution: Verclsid,https://attack.mitre.org/techniques/T1218/012,Defense Evasion
T1082,System Information Discovery,https://attack.mitre.org/techniques/T1082,Discovery
T1614,System Location Discovery,https://attack.mitre.org/techniques/T1614,Discovery
T1614.001,System Location Discovery: System Language Discovery,https://attack.mitre.org/techniques/T1614/001,Discovery
T1016,System Network Configuration Discovery,https://attack.mitre.org/techniques/T1016,Discovery
T1016.001,System Network Configuration Discovery: Internet Connection Discovery,https://attack.mitre.org/techniques/T1016/001,Discovery
T1016.002,System Network Configuration Discovery: Wi-Fi Discovery,https://attack.mitre.org/techniques/T1016/002,Discovery
T1049,System Network Connections Discovery,https://attack.mitre.org/techniques/T1049,Discovery
T1033,System Owner/User Discovery,https://attack.mitre.org/techniques/T1033,Discovery
T1216,System Script Proxy Execution,https://attack.mitre.org/techniques/T1216,Defense Evasion
T1216.001,System Script Proxy Execution: PubPrn,https://attack.mitre.org/techniques/T1216/001,Defense Evasion
T1216.002,System Script Proxy Execution: SyncAppvPublishingServer,https://attack.mitre.org/techniques/T1216/002,Defense Evasion
T1007,System Service Discovery,https://attack.mitre.org/techniques/T1007,Discovery
T1569,System Services,https://attack.mitre.org/techniques/T1569,Execution
T1569.001,System Services: Launchctl,https://attack.mitre.org/techniques/T1569/001,Execution
T1569.002,System Services: Service Execution,https://attack.mitre.org/techniques/T1569/002,Execution
T1529,System Shutdown/Reboot,https://attack.mitre.org/techniques/T1529,Impact
T1124,System Time Discovery,https://attack.mitre.org/techniques/T1124,Discovery
T1080,Taint Shared Content,https://attack.mitre.org/techniques/T1080,Lateral Movement
T1221,Template Injection,https://attack.mitre.org/techniques/T1221,Defense Evasion
T1205,Traffic Signaling,https://attack.mitre.org/techniques/T1205,"Command and Control, Defense Evasion, Persistence"
T1205.001,Traffic Signaling: Port Knocking,https://attack.mitre.org/techniques/T1205/001,"Command and Control, Defense Evasion, Persistence"
T1205.002,Traffic Signaling: Socket Filters,https://attack.mitre.org/techniques/T1205/002,"Command and Control, Defense Evasion, Persistence"
T1537,Transfer Data to Cloud Account,https://attack.mitre.org/techniques/T1537,Exfiltration
T1127,Trusted Developer Utilities Proxy Execution,https://attack.mitre.org/techniques/T1127,Defense Evasion
T1127.001,Trusted Developer Utilities Proxy Execution: MSBuild,https://attack.mitre.org/techniques/T1127/001,Defense Evasion
T1199,Trusted Relationship,https://attack.mitre.org/techniques/T1199,Initial Access
T1552,Unsecured Credentials,https://attack.mitre.org/techniques/T1552,Credential Access
T1552.003,Unsecured Credentials: Bash History,https://attack.mitre.org/techniques/T1552/003,Credential Access
T1552.008,Unsecured Credentials: Chat Messages,https://attack.mitre.org/techniques/T1552/008,Credential Access
T1552.005,Unsecured Credentials: Cloud Instance Metadata API,https://attack.mitre.org/techniques/T1552/005,Credential Access
T1552.007,Unsecured Credentials: Container API,https://attack.mitre.org/techniques/T1552/007,Credential Access
T1552.001,Unsecured Credentials: Credentials In Files,https://attack.mitre.org/techniques/T1552/001,Credential Access
T1552.002,Unsecured Credentials: Credentials in Registry,https://attack.mitre.org/techniques/T1552/002,Credential Access
T1552.006,Unsecured Credentials: Group Policy Preferences,https://attack.mitre.org/techniques/T1552/006,Credential Access
T1552.004,Unsecured Credentials: Private Keys,https://attack.mitre.org/techniques/T1552/004,Credential Access
T1535,Unused/Unsupported Cloud Regions,https://attack.mitre.org/techniques/T1535,Defense Evasion
T1550,Use Alternate Authentication Material,https://attack.mitre.org/techniques/T1550,"Defense Evasion, Lateral Movement"
T1550.001,Use Alternate Authentication Material: Application Access Token,https://attack.mitre.org/techniques/T1550/001,"Defense Evasion, Lateral Movement"
T1550.002,Use Alternate Authentication Material: Pass the Hash,https://attack.mitre.org/techniques/T1550/002,"Defense Evasion, Lateral Movement"
T1550.003,Use Alternate Authentication Material: Pass the Ticket,https://attack.mitre.org/techniques/T1550/003,"Defense Evasion, Lateral Movement"
T1550.004,Use Alternate Authentication Material: Web Session Cookie,https://attack.mitre.org/techniques/T1550/004,"Defense Evasion, Lateral Movement"
T1204,User Execution,https://attack.mitre.org/techniques/T1204,Execution
T1204.002,User Execution: Malicious File,https://attack.mitre.org/techniques/T1204/002,Execution
T1204.003,User Execution: Malicious Image,https://attack.mitre.org/techniques/T1204/003,Execution
T1204.001,User Execution: Malicious Link,https://attack.mitre.org/techniques/T1204/001,Execution
T1078,Valid Accounts,https://attack.mitre.org/techniques/T1078,"Defense Evasion, Initial Access, Persistence, Privilege Escalation"
T1078.004,Valid Accounts: Cloud Accounts,https://attack.mitre.org/techniques/T1078/004,"Defense Evasion, Initial Access, Persistence, Privilege Escalation"
T1078.001,Valid Accounts: Default Accounts,https://attack.mitre.org/techniques/T1078/001,"Defense Evasion, Initial Access, Persistence, Privilege Escalation"
T1078.002,Valid Accounts: Domain Accounts,https://attack.mitre.org/techniques/T1078/002,"Defense Evasion, Initial Access, Persistence, Privilege Escalation"
T1078.003,Valid Accounts: Local Accounts,https://attack.mitre.org/techniques/T1078/003,"Defense Evasion, Initial Access, Persistence, Privilege Escalation"
T1125,Video Capture,https://attack.mitre.org/techniques/T1125,Collection
T1497,Virtualization/Sandbox Evasion,https://attack.mitre.org/techniques/T1497,"Defense Evasion, Discovery"
T1497.001,Virtualization/Sandbox Evasion: System Checks,https://attack.mitre.org/techniques/T1497/001,"Defense Evasion, Discovery"
T1497.003,Virtualization/Sandbox Evasion: Time Based Evasion,https://attack.mitre.org/techniques/T1497/003,"Defense Evasion, Discovery"
T1497.002,Virtualization/Sandbox Evasion: User Activity Based Checks,https://attack.mitre.org/techniques/T1497/002,"Defense Evasion, Discovery"
T1600,Weaken Encryption,https://attack.mitre.org/techniques/T1600,Defense Evasion
T1600.002,Weaken Encryption: Disable Crypto Hardware,https://attack.mitre.org/techniques/T1600/002,Defense Evasion
T1600.001,Weaken Encryption: Reduce Key Space,https://attack.mitre.org/techniques/T1600/001,Defense Evasion
T1102,Web Service,https://attack.mitre.org/techniques/T1102,Command and Control
T1102.002,Web Service: Bidirectional Communication,https://attack.mitre.org/techniques/T1102/002,Command and Control
T1102.001,Web Service: Dead Drop Resolver,https://attack.mitre.org/techniques/T1102/001,Command and Control
T1102.003,Web Service: One-Way Communication,https://attack.mitre.org/techniques/T1102/003,Command and Control
T1047,Windows Management Instrumentation,https://attack.mitre.org/techniques/T1047,Execution
T1220,XSL Script Processing,https://attack.mitre.org/techniques/T1220,Defense Evasion

